Symbol,Acquisition_Score
AAL,0.0
AACG,0.0
AAON,0.0
AAME,0.0
AAOI,0.0
AAPG,0.0
AAPL,0.0
AARD,0.0
ABAT,0.0
ABCL,0.0
ABEO,0.0
ABL,0.0
ABNB,0.0
ABLV,0.0
ABOS,0.0
ABP,0.0
ABTS,0.0
ABSI,0.0
ABUS,0.0
ABVC,0.0
ABVE,0.0
ACAD,0.0
ACB,0.0
ACCD,0.0
ACET,0.0
ACDC,0.0
ACHV,0.0
ACHC,0.0
ACIC,0.0
ACNB,0.0
ACLS,0.0
ACNT,0.0
ACON,0.0
ACT,0.0
ACRV,0.0
ACRS,0.0
ACXP,0.0
ACTG,0.0
ADAG,0.0
ADBE,0.0
ADAP,0.0
ADD,0.0
ADEA,0.0
ADGM,0.0
ADIL,0.0
ADI,0.0
ADMA,0.0
ADN,0.0
ADSE,0.0
ADP,0.0
ADPT,0.0
ADTN,0.0
ADSK,0.0
ADUS,0.0
ADV,0.0
ADVB,0.0
ADXN,0.0
ADVM,0.0
AEHL,0.0
AEIS,0.0
AEI,0.0
AENT,0.0
AEP,0.0
AEMD,0.0
AERT,0.0
AEYE,0.0
AEVA,0.0
AFBI,0.0
AFMD,0.0
AFJK,0.0
AFRI,0.0
AFRM,0.0
AFYA,0.0
AGAE,0.0
AGEN,0.0
AGH,0.0
AGFY,0.0
AGIO,0.0
AGMH,0.0
AGNC,0.0
AGRI,0.0
AGYS,0.0
AHCO,0.0
AHG,0.0
AIEV,0.0
AIFF,0.0
AIHS,0.0
AIOT,0.0
AIMD,0.0
AIP,0.0
AIRG,0.0
AIRJ,0.0
AIRT,0.0
AISP,0.0
AIXI,0.0
AKAN,0.0
AKAM,0.0
AKBA,0.0
AKYA,0.0
AKRO,0.0
ALAB,0.0
ALBT,0.0
ALCO,0.0
ALDF,0.0
ALEC,0.0
ALGM,0.0
ALGN,0.0
ALGS,0.0
ALGT,0.0
ALKS,0.0
ALHC,0.0
ALKT,0.0
ALLK,0.0
ALLO,0.0
ALLT,0.0
ALMS,0.0
ALNT,0.0
ALNY,0.0
ALOT,0.0
ALRS,0.0
ALRM,0.0
ALT,0.0
ALTO,0.0
ALTI,0.0
ALVO,0.0
ALTS,0.0
ALXO,0.0
AMAL,0.0
ALZN,0.0
AMBA,0.0
AMAT,0.0
AMD,0.0
AMED,0.0
AMPG,0.0
AMPH,0.0
AMGN,0.0
AMPL,0.0
AMRN,0.0
AMRK,0.0
AMSC,0.0
AMSF,0.0
AMWD,0.0
AMST,0.0
ANAB,0.0
AMZN,0.0
ANDE,0.0
ANEB,0.0
ANGH,0.0
ANGI,0.0
ANGO,0.0
ANIK,0.0
ANIP,0.0
ANL,0.0
ANNA,0.0
ANSS,0.0
ANTE,0.0
ANY,0.0
APA,0.0
AOUT,0.0
APDN,0.0
APEI,0.0
API,0.0
APGE,0.0
APLM,0.0
APLD,0.0
APLS,0.0
APM,0.0
APLT,0.0
APOG,0.0
APP,0.0
APPF,0.0
APPS,0.0
APPN,0.0
APRE,0.0
APTO,0.0
APVO,0.0
AQB,0.0
AQMS,0.0
APWC,0.0
ARAY,0.0
AQST,0.0
ARBE,0.0
ARBB,0.0
ARBK,0.0
ARCB,0.0
ARCT,0.0
AREB,0.0
AREC,0.0
ARHS,0.0
ARKO,0.0
ARM,0.0
ARQ,0.0
ARRY,0.0
ARQT,0.0
ARQQ,0.0
ARTL,0.0
ARTV,0.0
ARVN,0.0
ASBP,0.0
ASLE,0.0
ASMB,0.0
ASML,0.0
ASNS,0.0
ASO,0.0
ASND,0.0
ASPI,0.0
ASPS,0.0
ASRT,0.0
ASRV,0.0
ASTC,0.0
ASST,0.0
ASTH,0.0
ASTE,0.0
ASTI,0.0
ASTL,0.0
ASYS,0.0
ATAT,0.0
ATAI,0.0
ATHE,0.0
ATHA,0.0
ATLC,0.0
ATLN,0.0
ATLO,0.0
ATNI,0.0
ATNF,0.0
ATOM,0.0
ATOS,0.0
ATPC,0.0
ATRA,0.0
ATRC,0.0
ATRO,0.0
ATSG,0.0
ATXS,0.0
AUDC,0.0
AUBN,0.0
ATXG,0.0
AUID,0.0
AUPH,0.0
AURA,0.0
AUTL,0.0
AUUD,0.0
AVAH,0.0
AVAV,0.0
AVBP,0.0
AVDL,0.0
AVGO,0.0
AVO,0.0
AVPT,0.0
AVT,0.0
AVTE,0.0
AVXL,0.0
AWH,0.0
AXGN,0.0
AWRE,0.0
AXON,0.0
AXSM,0.0
AXTI,0.0
AYRO,0.0
AZ,0.0
AZI,0.0
AZTA,0.0
AZN,0.0
BAFN,0.0
BAND,0.0
BANF,0.0
BANL,0.0
BAOS,0.0
BASE,0.0
BBCP,0.0
BBGI,0.0
BBIO,0.0
BBSI,0.0
BBLG,0.0
BCAB,0.0
BCAL,0.0
BCBP,0.0
BCDA,0.0
BCLI,0.0
BCML,0.0
BCPC,0.0
BDMD,0.0
BEAM,0.0
BCYC,0.0
BEAT,0.0
BECN,0.0
BEEM,0.0
BENF,0.0
BFC,0.0
BFIN,0.0
BFRG,0.0
BFRI,0.0
BFST,0.0
BGC,0.0
BGFV,0.0
BGM,0.0
BGLC,0.0
BHAT,0.0
BHF,0.0
BHRB,0.0
BIAF,0.0
BHST,0.0
BIGC,0.0
BILI,0.0
BIIB,0.0
BIOA,0.0
BITF,0.0
BIYA,0.0
BIRD,0.0
BIVI,0.0
BJRI,0.0
BL,0.0
BKNG,0.0
BKYI,0.0
BLBD,0.0
BLDE,0.0
BLDP,0.0
BLFS,0.0
BLFY,0.0
BLIN,0.0
BLKB,0.0
BLMN,0.0
BLMZ,0.0
BLNE,0.0
BLNK,0.0
BLTE,0.0
BMBL,0.0
BLZE,0.0
BMEA,0.0
BMGL,0.0
BMRA,0.0
BLUE,0.0
BMRC,0.0
BMRN,0.0
BNAI,0.0
BNRG,0.0
BNGO,0.0
BNTC,0.0
BNZI,0.0
BOKF,0.0
BOLD,0.0
BOF,0.0
BOLT,0.0
BON,0.0
BOOM,0.0
BOTJ,0.0
BOSC,0.0
BPMC,0.0
BOXL,0.0
BPOP,0.0
BRAG,0.0
BREA,0.0
BPRN,0.0
BRFH,0.0
BRKL,0.0
BRID,0.0
BRNS,0.0
BRLS,0.0
BRLT,0.0
BROG,0.0
BRY,0.0
BRZE,0.0
BSBK,0.0
BSET,0.0
BSGM,0.0
BSII,0.0
BSVN,0.0
BSY,0.0
BSLK,0.0
BTAI,0.0
BTBD,0.0
BTCS,0.0
BTCT,0.0
BTM,0.0
BTMD,0.0
BTBT,0.0
BTOC,0.0
BTOG,0.0
BTSG,0.0
BUJA,0.0
BUSE,0.0
BVFL,0.0
BVS,0.0
BWAY,0.0
BWEN,0.0
BWB,0.0
BWIN,0.0
BWFG,0.0
BWMN,0.0
BYFC,0.0
BYND,0.0
BYRN,0.0
BYSI,0.0
BZ,0.0
BZAI,0.0
BZUN,0.0
BZFD,0.0
CAAS,0.0
CABA,0.0
CAC,0.0
CAKE,0.0
CACC,0.0
CADL,0.0
CALM,0.0
CALC,0.0
CAMP,0.0
CAMT,0.0
CAN,0.0
CAPS,0.0
CAPT,0.0
CARA,0.0
CARG,0.0
CARE,0.0
CART,0.0
CARM,0.0
CARV,0.0
CASI,0.0
CASH,0.0
CASK,0.0
CASY,0.0
CASS,0.0
CBAT,0.0
CATY,0.0
CLRC,0.0
CLRO,0.0
CLRB,0.0
CLOV,0.0
CLPT,0.0
CLSD,0.0
CLWT,0.0
CLSK,0.0
CLYM,0.0
CLST,0.0
CMBM,0.0
CMCO,0.0
CME,0.0
CMLS,0.0
CMMB,0.0
CMND,0.0
CMPO,0.0
CMPS,0.0
CNCK,0.0
CNDT,0.0
CMTL,0.0
CNEY,0.0
CNET,0.0
CNOB,0.0
CNSP,0.0
CNTM,0.0
CNTA,0.0
CNTB,0.0
CNTY,0.0
CNVS,0.0
CNXC,0.0
CNXN,0.0
COCH,0.0
COCO,0.0
COCP,0.0
COFS,0.0
CODA,0.0
COEP,0.0
COGT,0.0
COIN,0.0
COKE,0.0
COLB,0.0
COLL,0.0
COLM,0.0
COMM,0.0
COO,0.0
COOT,0.0
COOP,0.0
CORT,0.0
CORZ,0.0
COST,0.0
COYA,0.0
COSM,0.0
CPB,0.0
CPBI,0.0
CPHC,0.0
CPRT,0.0
CPOP,0.0
CPSH,0.0
CPSS,0.0
CRCT,0.0
CRAI,0.0
CRBP,0.0
CRDL,0.0
CRDO,0.0
CREV,0.0
CRDF,0.0
CREG,0.0
CRIS,0.0
CRGO,0.0
CRML,0.0
CRMD,0.0
CRMT,0.0
CRNC,0.0
CRON,0.0
CRSP,0.0
CRTO,0.0
CRUS,0.0
CRNT,0.0
CRVL,0.0
CRVS,0.0
CRVO,0.0
CRWD,0.0
CRWV,0.0
CRWS,0.0
CSCI,0.0
CSAI,0.0
CSCO,0.0
CSGP,0.0
CSGS,0.0
CSIQ,0.0
CSPI,0.0
CSTE,0.0
CSTL,0.0
CSWI,0.0
CTAS,0.0
CTKB,0.0
CTLP,0.0
CTNM,0.0
CTRM,0.0
CTNT,0.0
CTSH,0.0
CTRN,0.0
CTSO,0.0
CUE,0.0
CUB,0.0
CVAC,0.0
CURI,0.0
CVBF,0.0
CVCO,0.0
CVKD,0.0
CVGI,0.0
CVLT,0.0
CVV,0.0
CWBC,0.0
CWST,0.0
CWD,0.0
CXAI,0.0
CWCO,0.0
CXDO,0.0
CYCN,0.0
CYCC,0.0
CYN,0.0
CYTK,0.0
CZFS,0.0
CZWI,0.0
CZNC,0.0
DADA,0.0
DAIO,0.0
DAKT,0.0
DALN,0.0
DARE,0.0
DASH,0.0
DATS,0.0
DAVE,0.0
DAWN,0.0
DBVT,0.0
DCGO,0.0
DCBO,0.0
DCOM,0.0
DCTH,0.0
DDI,0.0
DDOG,0.0
DENN,0.0
DERM,0.0
DEVS,0.0
DGLY,0.0
DFLI,0.0
DGII,0.0
DHAI,0.0
DH,0.0
DHIL,0.0
DIOD,0.0
DIBS,0.0
DJCO,0.0
DJT,0.0
DLHC,0.0
DKNG,0.0
DLO,0.0
DLTH,0.0
DMAC,0.0
DMN,0.0
DMLP,0.0
DMRC,0.0
DNLI,0.0
DNTH,0.0
DNUT,0.0
DOMH,0.0
DOGZ,0.0
DOMO,0.0
DOOO,0.0
DPRO,0.0
DPZ,0.0
DORM,0.0
DRIO,0.0
DRCT,0.0
DRMA,0.0
DRS,0.0
DRUG,0.0
DSGN,0.0
DRVN,0.0
DSWL,0.0
DSP,0.0
DSY,0.0
DTCK,0.0
DTIL,0.0
DTI,0.0
DTST,0.0
DTSS,0.0
DUOT,0.0
DUOL,0.0
DUO,0.0
DWSN,0.0
DVLT,0.0
DXLG,0.0
DXCM,0.0
DXPE,0.0
DXST,0.0
DYAI,0.0
EBAY,0.0
EA,0.0
DYN,0.0
EBC,0.0
EBMT,0.0
EBON,0.0
ECDA,0.0
EBTC,0.0
ECBK,0.0
EDAP,0.0
EDBL,0.0
EDTK,0.0
EDRY,0.0
EDIT,0.0
EDSA,0.0
EDUC,0.0
EFOI,0.0
EFSC,0.0
EEIQ,0.0
EEFT,0.0
EFSI,0.0
EGBN,0.0
EGHT,0.0
EGAN,0.0
EH,0.0
EHGO,0.0
EHLD,0.0
EJH,0.0
EHTH,0.0
EKSO,0.0
ELAB,0.0
ELBM,0.0
ELDN,0.0
ELEV,0.0
ELSE,0.0
ELUT,0.0
ELTK,0.0
ELVA,0.0
ELWS,0.0
ELVN,0.0
EM,0.0
ENGN,0.0
EMBC,0.0
ENLT,0.0
ENLV,0.0
EML,0.0
ENSC,0.0
ENPH,0.0
ENSG,0.0
ENTA,0.0
ENTO,0.0
ENTG,0.0
EOLS,0.0
ENVB,0.0
EOSE,0.0
EPSN,0.0
EPSM,0.0
EPWK,0.0
EQ,0.0
ERAS,0.0
ERIE,0.0
ERIC,0.0
ERII,0.0
